filename,beta_scale,beta_R,beta_G,beta_B,t_mean,Imax_mean,Imin_mean
00001.png,1.8771,0.052107,0.019334,0.016143,0.071375,0.412993,0.218668
00002.png,1.3736,0.038130,0.014148,0.011813,0.111028,0.284329,0.127481
00003.png,1.2966,0.035994,0.013355,0.011151,0.120129,0.235728,0.105541
00004.png,1.5688,0.043550,0.016159,0.013492,0.092578,0.243321,0.108115
00005.png,1.4412,0.040008,0.014844,0.012394,0.107199,0.271192,0.115820
00006.png,1.4925,0.041433,0.015373,0.012836,0.100670,0.392794,0.206521
00007.png,1.5273,0.042399,0.015731,0.013135,0.094029,0.402671,0.188396
00008.png,1.4730,0.040890,0.015172,0.012668,0.100510,0.361568,0.168198
00009.png,1.1951,0.033176,0.012309,0.010278,0.135559,0.320003,0.147418
00010.png,1.7212,0.047780,0.017728,0.014802,0.081202,0.288668,0.129675
00011.png,1.1477,0.031861,0.011822,0.009870,0.142818,0.331660,0.156130
00012.png,1.7806,0.049431,0.018341,0.015314,0.077877,0.405584,0.188187
00013.png,1.8438,0.051183,0.018991,0.015856,0.076189,0.309926,0.139093
00014.png,1.7627,0.048933,0.018156,0.015159,0.080848,0.271430,0.119269
00015.png,1.2872,0.035731,0.013258,0.011069,0.123625,0.264076,0.113675
00016.png,1.9154,0.053172,0.019729,0.016472,0.071298,0.304608,0.138091
00017.png,1.2806,0.035549,0.013190,0.011013,0.124919,0.223468,0.100649
00018.png,1.2324,0.034211,0.012694,0.010599,0.131804,0.182212,0.087442
00019.png,1.3964,0.038765,0.014383,0.012009,0.113462,0.233076,0.103800
00020.png,1.2793,0.035513,0.013177,0.011002,0.127396,0.191953,0.087947
00021.png,1.4340,0.039808,0.014770,0.012333,0.110097,0.194154,0.086444
00022.png,1.5499,0.043024,0.015963,0.013329,0.102749,0.221562,0.099041
00023.png,1.4498,0.040246,0.014933,0.012468,0.112557,0.311592,0.140272
00024.png,1.7931,0.049775,0.018469,0.015420,0.085399,0.220627,0.096861
00025.png,1.1661,0.032370,0.012011,0.010028,0.145009,0.221124,0.099743
00026.png,1.2449,0.034559,0.012823,0.010706,0.134828,0.224166,0.101740
00027.png,1.5665,0.043486,0.016135,0.013472,0.097753,0.248210,0.112782
00028.png,1.7303,0.048033,0.017822,0.014880,0.081107,0.233624,0.103929
00029.png,1.4800,0.041084,0.015244,0.012728,0.100402,0.260962,0.117536
00030.png,1.7034,0.047285,0.017545,0.014649,0.084769,0.264284,0.119069
00031.png,1.5403,0.042760,0.015866,0.013247,0.096976,0.267172,0.114834
00032.png,1.8867,0.052376,0.019433,0.016226,0.076329,0.241428,0.106066
00033.png,1.2264,0.034045,0.012632,0.010547,0.134562,0.222562,0.099830
00034.png,1.2293,0.034125,0.012662,0.010572,0.135674,0.271257,0.122596
00035.png,1.6001,0.044418,0.016481,0.013761,0.096186,0.343403,0.152488
00036.png,1.4844,0.041207,0.015289,0.012766,0.106318,0.322720,0.135649
00037.png,1.9262,0.053470,0.019839,0.016565,0.073998,0.242683,0.098532
00038.png,1.7179,0.047690,0.017695,0.014774,0.036822,0.323811,0.127069
00039.png,1.4240,0.039531,0.014667,0.012247,0.061690,0.326899,0.129008
00040.png,1.5744,0.043704,0.016216,0.013540,0.056914,0.395108,0.149429
00041.png,1.6648,0.046215,0.017148,0.014317,0.080883,0.365075,0.130849
00042.png,1.7761,0.049303,0.018293,0.015274,0.070820,0.351967,0.124159
00043.png,1.4570,0.040447,0.015008,0.012531,0.098283,0.321840,0.112675
00044.png,1.3832,0.038397,0.014247,0.011895,0.098483,0.316377,0.144865
00045.png,1.5839,0.043970,0.016315,0.013622,0.079670,0.283546,0.125532
00046.png,1.3862,0.038481,0.014278,0.011921,0.100531,0.283720,0.127325
00047.png,1.8128,0.050325,0.018672,0.015591,0.070200,0.250657,0.108930
00048.png,1.2824,0.035599,0.013209,0.011029,0.122895,0.245972,0.108379
00049.png,1.7055,0.047346,0.017567,0.014668,0.094598,0.370094,0.196019
00050.png,1.8604,0.051646,0.019162,0.016000,0.093154,0.257171,0.112365
00051.png,1.7672,0.049057,0.018202,0.015198,0.103774,0.234927,0.101410
